"","id","type","timestamp","author","message","...6","date(yyyyMMddHHmmss)","cleaned","RT_pattern","RT_from","RT_message","RT_message_cleaned","user_mentioned","time_1min","geometry"
"1",2629,"ccdata",2014-01-23 19:48:13,NA,"ALARM-SECURE NO CRIME",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.837063, 36.08192)
"2",840,"ccdata",2014-01-23 18:10:02,NA,"VANDALISM-REPORT",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.842363, 36.08912)
"3",189,"ccdata",2014-01-23 17:15:13,NA,"TRAFFIC STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.844317, 36.077859)
"4",1708,"ccdata",2014-01-23 19:05:54,NA,"PARK CHECK",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.855016, 36.090169)
"5",2294,"ccdata",2014-01-23 19:41:22,NA,"ALARM-SECURE NO CRIME",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.853851, 36.0808385)
"6",990,"ccdata",2014-01-23 18:25:00,NA,"ALARM-SECURE NO CRIME",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.861014, 36.08542)
"7",2354,"ccdata",2014-01-23 19:42:22,NA,"CHECK ON HAZARD",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.840627, 36.0678145)
"8",2354,"ccdata",2014-01-23 19:42:22,NA,"CHECK ON HAZARD",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.842313, 36.06772)
"9",960,"ccdata",2014-01-23 18:21:44,NA,"TRAFFIC STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.846971, 36.076215)
"10",388,"ccdata",2014-01-23 17:27:00,NA,"SUBJECT STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.843663, 36.07417)
"11",785,"ccdata",2014-01-23 18:05:15,NA,"SUBJECT STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.844264, 36.06102)
"12",1235,"ccdata",2014-01-23 18:45:22,NA,"TRAFFIC STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.855614, 36.07522)
"13",831,"ccdata",2014-01-23 18:09:22,NA,"MISDEMEANOR ASSAULT-IN PROGRESS",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.851814, 36.07057)
"14",1808,"ccdata",2014-01-23 19:14:07,NA,"MISDEMEANOR ASSAULT-IN PROGRESS",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.855714, 36.06862)
"15",3117,"ccdata",2014-01-23 20:15:00,NA,"TRAFFIC STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.861014, 36.07432)
"16",1049,"ccdata",2014-01-23 18:32:23,NA,"PARK CHECK",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.864164, 36.07902)
"17",1049,"ccdata",2014-01-23 18:32:23,NA,"PARK CHECK",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.863914, 36.07837)
"18",1439,"ccdata",2014-01-23 18:52:00,NA,"ALARM-SECURE NO CRIME",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.873564, 36.07927)
"19",1439,"ccdata",2014-01-23 18:52:00,NA,"ALARM-SECURE NO CRIME",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.875364, 36.07817)
"20",310,"ccdata",2014-01-23 17:23:22,NA,"SUBJECT STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.866164, 36.07242)
"21",132,"ccdata",2014-01-23 17:11:53,NA,"ALARM-SECURE NO CRIME",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.872264, 36.07712)
"22",174,"ccdata",2014-01-23 17:14:47,NA,"SUBJECT STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.872214, 36.07422)
"23",2262,"ccdata",2014-01-23 19:40:41,NA,"SUSPICIOUS OCCUPIED VEHICLE-BLACK VAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.875414, 36.07522)
"24",124,"ccdata",2014-01-23 17:11:02,NA,"DISTURBANCE-NOISE",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.875414, 36.07422)
"25",2280,"ccdata",2014-01-23 19:41:07,NA,"TRAFFIC STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.871464, 36.06722)
"26",3696,"ccdata",2014-01-23 21:00:04,NA,"SHOPLIFTING",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.873214, 36.06677)
